6007,20,7,1,115
0,21,-1,0,0
0,C,141
53,111,29
7,20,26,5,118
0,21,0,0,-1
15,10B,99
12,10C,0
25,10D,24
33,104,0
17,111,29
20,110,0
20,10,17193430
0,D,23
0,A,3407622
0,B,-11826666
0,C,141
38,10C,0
20,20,15,11,109
0,21,-1,0,0
16,10D,24
24,10,17193440
0,D,24
0,A,3407621
0,B,-11826666
0,C,141
57,104,0
19,111,29
18,10E,0
7,10,17193450
0,D,24
0,A,3407621
0,B,-11826667
0,C,141
63,20,23,3,121
0,21,-1,0,0
16,10C,0
21,10,17193460
0,D,25
0,A,3407620
0,B,-11826667
0,C,141
73,10D,25
55,104,0
22,111,29
14,20,25,-1,114
0,21,0,0,0
16,146,17
21,10,17193480
0,D,25
0,A,3407619
0,B,-11826668
0,C,141
55,10C,0
26,10D,26
40,104,0
25,111,29
16,10B,99
1,20,23,5,125
0,21,-2,0,0
31,10C,0
33,10D,27
28,104,0
18,111,29
28,10,17193510
0,D,27
0,A,3407617
0,B,-11826669
0,C,141
36,110,0
20,10C,0
17,20,15,2,107
0,21,0,0,0
16,10D,27
36,104,0
19,111,29
17,10E,0
23,10C,0
28,10D,28
32,104,0
16,111,29
12,24,150
10,20,12,10,113
0,21,-1,0,0
20,10C,0
20,10,17193540
0,D,27
0,A,3407615
0,B,-11826670
0,C,135
52,10D,28
36,104,0
19,111,29
21,10B,99
25,10C,0
17,20,15,7,111
0,21,-1,0,0
19,10D,28
32,104,0
27,111,29
16,110,0
13,10,17193570
0,D,28
0,A,3407613
0,B,-11826671
0,C,135
37,10C,0
24,10D,28
32,20,17,2,118
0,21,-1,1,0
18,104,0
27,111,29
19,10E,0
18,10C,0
24,10,17193590
0,D,28
0,A,3407612
0,B,-11826672
0,C,135
37,10D,28
35,104,0
24,111,29
6,20,13,2,112
0,21,-1,1,0
19,105,18
20,10C,0
28,10D,29
33,104,0
3,10,17193610
0,D,29
0,A,3407611
0,B,-11826673
0,C,135
51,111,29
20,10B,99
19,10C,0
19,20,9,-1,111
0,21,-1,0,0
18,10D,29
50,104,0
21,10,17193630
0,D,29
0,A,3407609
0,B,-11826673
0,C,135
38,111,29
19,110,0
16,10C,0
25,10,17193640
0,D,28
0,A,3407609
0,B,-11826674
0,C,135
38,10D,28
20,20,12,0,116
0,21,0,0,0
16,104,0
20,111,29
21,10E,0
17,10C,0
25,10D,29
30,104,0
12,10,17193660
0,D,28
0,A,3407607
0,B,-11826675
0,C,135
37,111,29
16,10F,24
6,20,4,5,114
0,21,0,0,-1
24,10C,0
27,10D,28
30,104,0
23,111,29
23,10B,99
16,10,17193680
0,D,28
0,A,3407606
0,B,-11826675
0,C,135
38,10C,0
26,20,11,0,115
0,21,0,0,0
15,10D,28
32,104,0
22,111,29
24,110,0
21,10C,0
20,10,17193700
0,D,28
0,A,3407605
0,B,-11826676
0,C,135
37,10D,28
32,20,6,3,105
0,21,-1,1,0
15,104,0
16,10,17193710
0,D,28
0,A,3407604
0,B,-11826677
0,C,135
60,111,29
18,10E,0
19,10C,0
22,10,17193720
0,D,28
0,A,3407603
0,B,-11826677
0,C,135
42,10D,28
21,20,6,-3,113
0,21,-1,1,0
16,104,0
9,10,17193730
0,D,28
0,A,3407603
0,B,-11826677
0,C,135
82,111,29
19,10,17193740
0,D,28
0,A,3407602
0,B,-11826678
0,C,135
56,146,17
13,10C,0
18,20,12,4,106
0,21,0,2,0
18,10D,28
37,104,0
16,111,29
20,10B,99
50,10C,0
28,10D,28
30,104,0
1,20,5,0,109
0,21,-1,1,0
34,111,29
22,110,0
15,10C,0
32,10D,28
24,10,17193780
0,D,28
0,A,3407600
0,B,-11826679
0,C,135
36,104,0
26,111,29
12,20,3,2,103
0,21,0,0,0
15,10,17193790
0,D,28
0,A,3407599
0,B,-11826680
0,C,135
67,10E,0
17,10C,0
22,10,17193800
0,D,28
0,A,3407598
0,B,-11826680
0,C,135
50,10D,28
31,104,0
1,20,0,4,114
0,21,0,1,0
40,111,29
6,24,149
21,10C,0
32,10D,28
25,10,17193820
0,D,27
0,A,3407597
0,B,-11826681
0,C,135
35,104,0
17,111,29
19,10B,99
5,20,1,2,109
0,21,-1,0,0
19,10,17193830
0,D,27
0,A,3407596
0,B,-11826681
0,C,135
86,10,17193840
0,D,27
0,A,3407596
0,B,-11826682
0,C,135
51,10C,0
28,10D,27
21,20,2,4,108
0,21,0,1,0
19,104,0
17,111,29
20,110,0
19,10C,0
25,10,17193860
0,D,27
0,A,3407594
0,B,-11826682
0,C,135
37,10D,27
34,104,0
17,111,29
12,10,17193870
0,D,27
0,A,3407594
0,B,-11826683
0,C,135
37,10E,0
5,20,2,4,114
0,21,-1,1,0
15,10C,0
29,10D,27
31,104,0
20,111,29
17,105,18
34,10C,0
29,10D,27
26,20,3,1,115
0,21,0,1,-1
15,104,0
16,111,29
25,10B,99
6,10,17193900
0,D,26
0,A,3407592
0,B,-11826684
0,C,135
54,10C,0
39,10,17193910
0,D,27
0,A,3407591
0,B,-11826684
0,C,135
40,10D,27
21,20,1,3,115
0,21,-1,0,0
16,104,0
17,111,29
10,10,17193920
0,D,27
0,A,3407591
0,B,-11826684
0,C,135
74,110,0
17,10C,0
21,10,17193930
0,D,26
0,A,3407590
0,B,-11826685
0,C,135
50,10D,27
20,20,0,10,108
0,21,-3,0,0
19,104,0
19,111,29
13,10E,0
24,10C,0
29,10D,27
35,104,0
14,111,29
18,10F,24
28,10C,0
17,20,1,-3,114
0,21,0,0,0
20,10D,27
31,104,0
19,111,29
16,10B,99
17,10,17193970
0,D,26
0,A,3407588
0,B,-11826686
0,C,135
41,10C,0
24,10D,26
32,10,17193980
0,D,26
0,A,3407587
0,B,-11826687
0,C,135
37,104,0
6,20,-1,4,116
0,21,-1,1,0
15,111,29
19,110,0
20,10,17193990
0,D,26
0,A,3407586
0,B,-11826687
0,C,135
71,10C,0
26,10D,26
25,10,17194000
0,D,26
0,A,3407586
0,B,-11826687
0,C,135
37,104,0
6,20,-3,4,112
0,21,0,0,0
18,111,29
24,10,17194010
0,D,26
0,A,3407585
0,B,-11826688
0,C,135
80,10E,0
16,10,17194020
0,D,25
0,A,3407585
0,B,-11826688
0,C,135
59,10C,0
17,20,-2,-1,114
0,21,-1,0,-1
17,10D,26
33,104,0
17,111,29
31,146,17
20,10C,0
33,10D,25
34,104,0
18,20,-6,11,113
0,21,-2,0,0
15,111,29
21,10B,99
18,10C,0
31,10D,25
31,104,0
5,10,17194060
0,D,25
0,A,3407582
0,B,-11826689
0,C,135
50,111,29
23,110,0
6,20,-7,0,116
0,21,0,0,0
18,10C,0
20,10,17194070
0,D,25
0,A,3407582
0,B,-11826690
0,C,135
60,10D,24
30,104,0
26,111,29
16,10E,0
23,10C,0
17,20,-4,13,116
0,21,-3,1,0
19,10D,24
42,104,0
21,111,29
6,24,149
25,10,17194100
0,D,24
0,A,3407580
0,B,-11826691
0,C,135
37,10C,0
32,10D,24
20,20,-2,2,104
0,21,0,0,0
19,104,0
15,111,29
18,10B,99
20,10C,0
24,10D,24
36,104,0
21,111,29
20,110,0
21,10C,0
17,20,-5,10,111
0,21,-2,2,0
19,10D,23
32,104,0
16,111,29
19,10E,0
15,10,17194140
0,D,23
0,A,3407578
0,B,-11826692
0,C,135
38,10C,0
31,10D,23
30,104,0
2,20,-1,5,118
0,21,-1,1,0
14,10,17194150
0,D,23
0,A,3407577
0,B,-11826692
0,C,135
76,111,29
6,10,17194160
0,D,23
0,A,3407577
0,B,-11826693
0,C,135
72,105,18
17,10C,0
19,20,-6,6,112
0,21,0,0,0
18,10D,23
36,104,0
16,111,29
20,10B,99
5,10,17194180
0,D,22
0,A,3407576
0,B,-11826693
0,C,135
49,10C,0
32,10D,22
39,20,-2,0,121
0,21,-1,1,0
20,104,0
29,111,29
16,110,0
13,10,17194200
0,D,22
0,A,3407575
0,B,-11826694
0,C,135
41,10C,0
29,10D,22
31,10,17194210
0,D,22
0,A,3407574
0,B,-11826694
0,C,135
37,104,0
6,20,-2,4,114
0,21,-1,0,0
15,111,29
16,10E,0
21,10C,0
29,10D,22
36,104,0
16,111,29
17,10F,24
7,10,17194230
0,D,21
0,A,3407573
0,B,-11826695
0,C,135
46,20,-7,0,110
0,21,1,1,0
16,10C,0
23,10D,22
36,104,0
15,111,29
25,10B,99
14,10C,0
30,10,17194250
0,D,21
0,A,3407572
0,B,-11826695
0,C,135
38,10D,21
21,20,-1,8,113
0,21,-1,1,0
20,104,0
19,111,29
8,10,17194260
0,D,21
0,A,3407572
0,B,-11826696
0,C,135
63,110,0
14,10C,0
32,10D,21
29,104,0
16,20,-8,3,117
0,21,-1,0,0
16,111,29
19,10,17194280
0,D,21
0,A,3407571
0,B,-11826696
0,C,135
57,10E,0
21,10C,0
25,10,17194290
0,D,21
0,A,3407570
0,B,-11826697
0,C,135
44,10D,21
29,20,-5,6,114
0,21,-1,0,0
16,104,0
13,10,17194300
0,D,20
0,A,3407570
0,B,-11826697
0,C,135
68,111,29
15,146,17
14,10,17194310
0,D,20
0,A,3407569
0,B,-11826697
0,C,135
59,10C,0
17,20,-8,8,113
0,21,-1,1,0
17,10D,20
50,104,0
17,111,29
28,10B,99
12,10,17194330
0,D,20
0,A,3407568
0,B,-11826698
0,C,135
37,10C,0
32,10D,20
20,20,-4,2,124
0,21,-1,1,-1
18,104,0
16,111,29
21,110,0
25,10C,0
30,10D,19
22,10,17194350
0,D,19
0,A,3407567
0,B,-11826698
0,C,135
36,104,0
17,111,29
17,20,-10,4,115
0,21,-1,1,0
18,10E,0
15,10C,0
32,10D,19
31,104,0
12,10,17194370
0,D,19
0,A,3407567
0,B,-11826699
0,C,135
38,111,29
6,24,149
18,10C,0
24,10D,18
21,20,-12,4,121
0,21,0,0,-1
19,104,0
21,111,29
16,10B,99
20,10C,0
28,10D,18
33,104,0
28,111,29
21,110,0
11,10,17194400
0,D,18
0,A,3407565
0,B,-11826700
0,C,135
37,10C,0
18,20,-13,3,113
0,21,0,0,0
15,10D,17
28,10,17194410
0,D,17
0,A,3407565
0,B,-11826700
0,C,135
59,104,0
22,111,29
18,10E,0
2,10,17194420
0,D,17
0,A,3407565
0,B,-11826700
0,C,135
59,20,-15,8,115
0,21,-1,1,0
18,10C,0
20,10,17194430
0,D,16
0,A,3407564
0,B,-11826700
0,C,135
77,10D,16
32,104,0
3,10,17194440
0,D,16
0,A,3407564
0,B,-11826700
0,C,134
54,20,-13,0,113
0,21,0,1,-1
17,111,29
18,105,18
2,10,17194450
0,D,15
0,A,3407563
0,B,-11826701
0,C,134
106,10,17194460
0,D,15
0,A,3407563
0,B,-11826701
0,C,134
48,10C,0
30,20,-13,4,113
0,21,-1,1,-1
22,10D,14
34,104,0
21,111,29
17,10B,99
19,10,17194480
0,D,14
0,A,3407562
0,B,-11826701
0,C,134
38,10C,0
24,10D,14
27,20,-11,2,113
0,21,-1,0,-1
20,104,0
19,111,29
21,110,0
27,10C,0
28,10,17194500
0,D,14
0,A,3407562
0,B,-11826702
0,C,134
38,10D,13
34,104,0
13,20,-10,1,118
0,21,0,1,-1
18,111,29
21,10E,0
16,10C,0
25,10D,13
34,10,17194520
0,D,13
0,A,3407561
0,B,-11826702
0,C,134
37,104,0
17,111,29
18,10F,24
15,20,-15,5,116
0,21,-1,1,0
23,10C,0
33,10D,12
31,104,0
19,111,29
5,10,17194540
0,D,12
0,A,3407560
0,B,-11826702
0,C,134
50,10B,99
20,10C,0
21,20,-14,3,110
0,21,-1,0,0
19,10D,12
33,104,0
18,111,29
28,110,0
12,10,17194560
0,D,12
0,A,3407560
0,B,-11826703
0,C,134
37,10C,0
31,10D,11
24,20,-12,4,114
0,21,-1,0,0
19,104,0
23,111,29
13,10E,0
23,10C,0
31,10D,11
22,10,17194580
0,D,11
0,A,3407559
0,B,-11826703
0,C,134
36,104,0
16,111,29
17,20,-12,2,113
0,21,-1,0,0
18,146,17
14,10C,0
33,10D,10
43,10,17194600
0,D,10
0,A,3407559
0,B,-11826703
0,C,134
43,104,0
30,111,29
19,10B,99
1,20,-14,4,112
0,21,-1,0,0
34,10C,0
28,10D,10
31,104,0
12,10,17194620
0,D,10
0,A,3407558
0,B,-11826704
0,C,134
38,111,29
13,110,0
27,10C,0
17,20,-10,1,113
0,21,-1,0,0
19,10D,9
32,104,0
19,111,29
19,10E,0
21,10,17194640
0,D,9
0,A,3407558
0,B,-11826704
0,C,134
38,10C,0
27,10D,9
27,20,-1,0,113
0,21,-1,0,0
19,104,0
15,111,29
10,24,149
24,10C,0
32,10D,9
35,104,0
21,111,29
16,10B,99
19,10C,0
19,20,4,1,114
0,21,-1,0,0
18,10D,9
32,104,0
22,111,29
17,110,0
10,10,17194680
0,D,9
0,A,3407557
0,B,-11826704
0,C,134
42,10C,0
28,10D,9
27,10,17194690
0,D,9
0,A,3407557
0,B,-11826705
0,C,134
37,104,0
6,20,2,3,113
0,21,0,0,0
16,111,29
14,10E,0
29,10,17194700
0,D,9
0,A,3407557
0,B,-11826705
0,C,134
66,10C,0
27,10D,9
31,104,0
16,111,29
1,20,1,3,114
0,21,-1,0,0
31,105,18
12,10C,0
25,10D,10
32,104,0
19,111,29
17,10B,99
24,10,17194730
0,D,10
0,A,3407556
0,B,-11826705
0,C,134
38,10C,0
17,20,2,0,118
0,21,-1,0,0
15,10D,10
28,10,17194740
0,D,10
0,A,3407556
0,B,-11826705
0,C,134
57,104,0
35,111,29
13,10,17194750
0,D,10
0,A,3407555
0,B,-11826705
0,C,134
43,110,0
9,20,4,2,116
0,21,-1,0,0
15,10C,0
25,10,17194760
0,D,10
0,A,3407555
0,B,-11826706
0,C,134
77,10D,10
32,104,0
2,10,17194770
0,D,10
0,A,3407555
0,B,-11826706
0,C,133
55,20,4,0,117
0,21,-1,0,0
16,111,29
20,10,17194780
0,D,11
0,A,3407554
0,B,-11826706
0,C,133
79,10E,0
14,10C,0
32,10D,11
32,104,0
9,20,2,6,117
0,21,-1,0,0
16,111,29
18,10F,24
2,10,17194800
0,D,11
0,A,3407554
0,B,-11826706
0,C,133
91,10C,0
33,10D,11
32,104,0
11,20,3,3,115
0,21,-1,1,0
21,111,29
12,10,17194820
0,D,11
0,A,3407553
0,B,-11826706
0,C,133
58,10B,99
15,10C,0
27,10,17194830
0,D,11
0,A,3407553
0,B,-11826707
0,C,133
48,10D,12
21,20,4,1,111
0,21,0,1,-1
15,104,0
16,111,29
3,10,17194840
0,D,12
0,A,3407553
0,B,-11826707
0,C,133
94,10,17194850
0,D,12
0,A,3407553
0,B,-11826707
0,C,133
53,110,0
18,10C,0
17,20,4,2,110
0,21,-2,0,0
18,10D,12
33,104,0
20,111,29
16,10E,0
28,10,17194870
0,D,12
0,A,3407552
0,B,-11826707
0,C,133
36,10C,0
32,10D,13
21,20,11,0,114
0,21,-1,1,0
18,104,0
38,111,29
15,146,17
27,10C,0
33,10D,13
36,104,0
19,111,29
16,10B,99
1,20,6,3,111
0,21,0,0,0
33,10C,0
37,10D,14
31,104,0
11,10,17194910
0,D,13
0,A,3407551
0,B,-11826708
0,C,133
37,111,29
16,110,0
25,10C,0
17,20,8,7,116
0,21,-2,1,0
19,10D,15
33,104,0
17,111,29
17,10E,0
16,10,17194930
0,D,15
0,A,3407550
0,B,-11826708
0,C,133
38,10C,0
27,10D,15
34,10,17194940
0,D,15
0,A,3407550
0,B,-11826709
0,C,133
38,104,0
6,20,9,-6,114
0,21,0,1,0
15,111,29
8,24,149
26,10C,0
33,10D,16
32,104,0
25,111,29
17,10,17194960
0,D,16
0,A,3407549
0,B,-11826709
0,C,133
42,10B,99
5,20,3,10,113
0,21,0,0,0
16,10C,0
31,10D,17
40,104,0
16,111,29
20,110,0
23,10C,0
33,10D,17
25,20,0,10,116
0,21,-1,1,-1
15,104,0
16,111,29
20,10,17194990
0,D,17
0,A,3407548
0,B,-11826710
0,C,133
53,10E,0
13,10C,0
32,10,17195000
0,D,17
0,A,3407547
0,B,-11826710
0,C,133
44,10D,18
30,20,5,4,123
0,21,0,0,0
15,104,0
13,10,17195010
0,D,17
0,A,3407547
0,B,-11826710
0,C,133
69,111,29
14,105,18
18,10,17195020
0,D,17
0,A,3407547
0,B,-11826711
0,C,133
55,10C,0
18,20,-1,0,102
0,21,-1,0,0
24,10D,19
44,104,0
26,111,29
16,10B,99
12,10,17195040
0,D,17
0,A,3407546
0,B,-11826711
0,C,133
38,10C,0
25,10D,19
20,20,-2,0,114
0,21,-1,0,0
16,104,0
16,111,29
22,110,0
21,10C,0
25,10D,19
30,104,0
21,111,29
18,10E,0
18,10C,0
17,20,5,0,113
0,21,0,0,0
19,10D,19
24,10,17195070
0,D,17
0,A,3407545
0,B,-11826712
0,C,133
49,104,0
17,111,29
10,10,17195080
0,D,18
0,A,3407544
0,B,-11826712
0,C,133
60,10F,24
22,10C,0
17,20,0,11,116
0,21,-3,0,0
19,10D,20
36,104,0
17,111,29
19,10B,99
6,10,17195100
0,D,18
0,A,3407543
0,B,-11826713
0,C,133
58,10C,0
37,10D,20
21,20,-3,-5,110
0,21,-1,1,0
18,104,0
16,111,29
21,110,0
16,10C,0
28,10D,20
29,104,0
27,111,29
16,10E,0
17,10,17195130
0,D,19
0,A,3407542
0,B,-11826713
0,C,133
36,10C,0
18,20,-4,10,109
0,21,-1,0,-1
16,10D,20
27,10,17195140
0,D,20
0,A,3407542
0,B,-11826714
0,C,133
58,104,0
26,111,29
16,10,17195150
0,D,20
0,A,3407541
0,B,-11826714
0,C,133
48,146,17
9,20,0,-7,105
0,21,0,0,0
15,10C,0
29,10,17195160
0,D,20
0,A,3407541
0,B,-11826714
0,C,133
73,10D,20
30,10,17195170
0,D,20
0,A,3407540
0,B,-11826715
0,C,133
47,104,0
19,20,-10,10,102
0,21,-1,0,0
19,111,29
9,10,17195180
0,D,20
0,A,3407540
0,B,-11826715
0,C,133
80,10B,99
18,10C,0
28,10D,20
32,104,0
16,20,-10,-5,114
0,21,1,1,0
16,111,29
13,10,17195200
0,D,20
0,A,3407539
0,B,-11826715
0,C,133
63,110,0
23,10C,0
24,10D,20
32,104,0
19,111,29
12,20,-12,8,110
0,21,0,0,-1
16,10E,0
13,10,17195220
0,D,19
0,A,3407538
0,B,-11826716
0,C,133
63,10C,0
27,10D,20
32,104,0
18,111,29
10,24,149
22,10C,0
17,20,-8,4,117
0,21,-1,0,0
19,10D,20
37,104,0
22,111,29
16,10B,99
18,10,17195250
0,D,19
0,A,3407536
0,B,-11826717
0,C,133
37,10C,0
27,10D,20
25,20,-6,4,110
0,21,0,0,0
18,104,0
16,111,29
24,110,0
21,10C,0
27,10D,19
25,10,17195270
0,D,20
0,A,3407535
0,B,-11826717
0,C,133
36,104,0
16,111,29
17,10E,0
0,20,-10,0,108
0,21,0,0,0
33,10C,0
29,10D,19
34,104,0
13,10,17195290
0,D,19
0,A,3407534
0,B,-11826718
0,C,133
37,111,29
17,105,18
20,10C,0
17,20,-10,8,113
0,21,-1,0,0
20,10D,19
32,104,0
18,111,29
17,10B,99
33,10C,0
30,10D,18
34,104,0
17,111,29
1,20,-18,-2,108
0,21,-1,0,0
39,110,0
29,10C,0
30,10D,18
36,104,0
17,111,29
16,10E,0
28,10C,0
17,20,-16,4,117
0,21,0,1,0
19,10D,17
32,104,0
19,111,29
16,10F,24
8,10,17195350
0,D,18
0,A,3407532
0,B,-11826720
0,C,133
51,10C,0
31,10D,17
28,20,-19,6,112
0,21,-1,0,0
17,104,0
18,111,29
17,10B,99
20,10C,0
29,10D,16
33,104,0
17,111,29
21,110,0
19,10,17195380
0,D,16
0,A,3407531
0,B,-11826720
0,C,133
38,10C,0
18,20,-19,1,112
0,21,1,0,0
15,10D,15
31,10,17195390
0,D,16
0,A,3407530
0,B,-11826720
0,C,133
54,104,0
18,111,29
19,10E,0
20,10C,0
30,10D,14
20,20,-28,12,117
0,21,-1,0,-1
17,104,0
12,111,29
7,10,17195410
0,D,15
0,A,3407530
0,B,-11826721
0,C,133
82,146,17
32,10C,0
30,10D,13
20,20,-23,1,116
0,21,-1,0,0
15,104,0
14,111,29
7,10,17195430
0,D,14
0,A,3407529
0,B,-11826721
0,C,133
82,10B,99
21,10,17195440
0,D,13
0,A,3407529
0,B,-11826721
0,C,133
43,10C,0
18,20,-22,5,116
0,21,-3,0,0
15,10D,11
36,104,0
18,111,29
18,110,0
19,10C,0
30,10D,10
23,10,17195460
0,D,12
0,A,3407528
0,B,-11826722
0,C,133
36,104,0
6,20,-23,0,116
0,21,-1,0,0
34,111,29
23,10,17195470
0,D,11
0,A,3407528
0,B,-11826722
0,C,133
57,10E,0
17,10C,0
28,10D,9
32,104,0
12,20,-23,7,107
0,21,0,0,0
16,111,29
6,24,149
13,10,17195490
0,D,10
0,A,3407527
0,B,-11826722
0,C,133
69,10C,0
29,10,17195500
0,D,9
0,A,3407527
0,B,-11826722
0,C,133
48,10D,8
21,20,-28,4,115
0,21,-1,1,0
15,104,0
17,10,17195510
0,D,8
0,A,3407527
0,B,-11826722
0,C,133
73,111,29
19,10B,99
19,10,17195520
0,D,7
0,A,3407527
0,B,-11826722
0,C,133
50,10C,0
18,20,-23,7,118
0,21,-1,0,0
17,10D,6
27,104,0
25,111,29
19,110,0
20,10C,0
29,10D,5
32,104,0
18,111,29
14,20,-19,6,110
0,21,-1,0,0
16,10E,0
8,10,17195550
0,D,5
0,A,3407527
0,B,-11826723
0,C,133
68,10C,0
27,10D,4
23,10,17195560
0,D,5
0,A,3407527
0,B,-11826723
0,C,133
39,104,0
20,111,29
1,20,-9,5,114
0,21,-1,0,0
21,10,17195570
0,D,4
0,A,3407526
0,B,-11826723
0,C,133
85,105,18
19,10,17195580
0,D,4
0,A,3407526
0,B,-11826723
0,C,131
57,10C,0
21,20,-1,-1,115
0,21,-1,0,0
19,10D,3
32,104,0
19,111,29
19,10B,99
21,10C,0
28,10D,3
32,104,0
19,111,29
13,20,7,13,109
0,21,0,0,0
24,110,0
27,10C,0
31,10D,3
31,104,0
4,10,17195620
0,D,3
0,A,3407526
0,B,-11826723
0,C,131
60,111,29
16,10E,0
7,20,9,9,114
0,21,-1,0,1
22,10,17195630
0,D,3
0,A,3407526
0,B,-11826723
0,C,131
60,10C,0
33,10,17195640
0,D,3
0,A,3407526
0,B,-11826723
0,C,131
45,10D,5
34,104,0
6,20,30,10,113
0,21,-1,0,2
19,111,29
20,10F,24
17,10C,0
24,10D,6
34,10,17195660
0,D,5
0,A,3407526
0,B,-11826723
0,C,131
38,104,0
16,111,29
20,10B,99
13,20,30,13,113
0,21,0,0,4
18,10C,0
30,10D,8
34,104,0
17,111,29
17,10,17195680
0,D,7
0,A,3407525
0,B,-11826723
0,C,131
42,110,0
18,10C,0
25,20,27,20,113
0,21,0,0,6
19,10D,9
29,104,0
18,111,29
28,10E,0
17,10C,0
20,10,17195700
0,D,9
0,A,3407525
0,B,-11826723
0,C,131
37,10D,11
30,104,0
2,20,24,21,114
0,21,0,1,8
29,111,29
18,146,17
22,10C,0
29,10D,12
30,104,0
27,111,29
27,10B,99
19,10C,0
18,20,16,18,113
0,21,-1,0,9
19,10D,13
31,104,0
18,111,29
17,110,0
8,10,17195740
0,D,12
0,A,3407523
0,B,-11826723
0,C,131
52,10C,0
27,10D,14
32,104,0
1,20,14,21,107
0,21,0,0,10
33,111,29
16,10E,0
20,10C,0
23,10D,15
25,10,17195760
0,D,12
0,A,3407523
0,B,-11826723
0,C,131
40,104,0
30,10,17195770
0,D,14
0,A,3407522
0,B,-11826723
0,C,131
40,111,29
6,20,12,23,111
0,21,-2,2,11
0,24,150
36,10C,0
26,10,17195780
0,D,14
0,A,3407522
0,B,-11826723
0,C,131
65,10D,16
31,10,17195790
0,D,15
0,A,3407522
0,B,-11826723
0,C,131
47,104,0
6,20,4,24,112
0,21,-3,1,11
17,111,29
21,10B,99
7,10,17195800
0,D,16
0,A,3407521
0,B,-11826723
0,C,131
101,10,17195810
0,D,16
0,A,3407521
0,B,-11826723
0,C,131
50,10C,0
18,20,12,26,110
0,21,0,1,12
16,10D,17
32,104,0
18,111,29
20,110,0
31,10C,0
24,10D,18
33,104,0
17,111,29
10,20,10,23,115
0,21,-1,1,12
16,10E,0
16,10,17195840
0,D,17
0,A,3407520
0,B,-11826723
0,C,131
61,10C,0
29,10D,19
32,104,0
19,111,29
20,105,18
10,20,2,34,117
0,21,-2,2,13
16,10C,0
28,10D,19
33,104,0
18,111,29
20,10B,99
12,10,17195870
0,D,19
0,A,3407518
0,B,-11826722
0,C,131
37,10C,0
25,10D,20
20,20,10,21,121
0,21,0,1,14
17,104,0
9,10,17195880
0,D,19
0,A,3407518
0,B,-11826721
0,C,131
66,111,29
22,110,0
15,10C,0
27,10D,21
30,104,0
16,20,7,38,118
0,21,1,0,13
24,111,29
28,10E,0
19,10C,0
25,10D,21
31,104,0
20,111,29
23,10F,24
15,10C,0
18,20,8,34,112
0,21,-1,1,13
19,10D,22
33,104,0
17,111,29
25,10B,99
20,10,17195930
0,D,21
0,A,3407516
0,B,-11826719
0,C,131
38,10C,0
31,10D,23
20,20,8,33,118
0,21,0,0,13
20,104,0
15,111,29
21,110,0
16,10C,0
25,10D,23
31,104,0
20,111,29
19,10E,0
18,10C,0
17,20,15,35,112
0,21,-1,0,12
18,10D,24
33,104,0
20,111,29
19,146,17
18,10,17195970
0,D,23
0,A,3407514
0,B,-11826717
0,C,131
36,10C,0
25,10D,24
31,20,15,30,118
0,21,0,0,11
24,104,0
15,111,29
20,10B,99
18,10C,0
24,10D,25
32,104,0
18,111,29
21,110,0
19,10C,0
19,20,18,23,117
0,21,0,0,9
18,10D,25
33,104,0
17,111,29
18,10E,0
14,10,17200010
0,D,25
0,A,3407513
0,B,-11826715
0,C,131
38,10C,0
31,10D,26
30,10,17200020
0,D,25
0,A,3407512
0,B,-11826714
0,C,131
38,104,0
6,20,17,12,113
0,21,-1,0,5
16,111,29
7,24,149
26,10C,0
38,10D,27
31,104,0
20,111,29
19,10,17200040
0,D,26
0,A,3407512
0,B,-11826713
0,C,131
38,10B,99
5,20,16,15,113
0,21,0,0,3
15,10C,0
28,10D,27
32,104,0
19,111,29
20,110,0
36,10C,0
30,10D,28
21,20,17,6,112
0,21,-1,1,2
16,104,0
21,111,29
19,10,17200070
0,D,28
0,A,3407511
0,B,-11826711
0,C,131
50,10E,0
20,10C,0
31,10,17200080
0,D,28
0,A,3407511
0,B,-11826710
0,C,131
37,10D,29
21,20,17,12,116
0,21,0,0,1
16,104,0
17,111,29
10,10,17200090
0,D,28
0,A,3407510
0,B,-11826709
0,C,131
75,105,18
18,10C,0
29,10D,29
31,104,0
9,20,13,11,111
0,21,0,0,1
15,111,29
13,10B,99
6,10,17200110
0,D,29
0,A,3407510
0,B,-11826707
0,C,131
83,10C,0
27,10,17200120
0,D,29
0,A,3407509
0,B,-11826707
0,C,129
42,10D,30
20,20,14,12,120
0,21,0,1,1
16,104,0
16,10,17200130
0,D,30
0,A,3407509
0,B,-11826706
0,C,129
70,111,29
15,110,0
23,10,17200140
0,D,30
0,A,3407509
0,B,-11826705
0,C,129
51,10C,0
17,20,18,0,120
0,21,-1,1,0
17,10D,31
31,104,0
16,111,29
27,10E,0
21,10C,0
29,10D,31
31,104,0
19,111,29
9,20,12,4,109
0,21,0,0,0
15,10F,24
10,10,17200170
0,D,31
0,A,3407508
0,B,-11826702
0,C,129
67,10C,0
32,10D,32
22,10,17200180
0,D,32
0,A,3407508
0,B,-11826701
0,C,129
36,104,0
18,20,7,15,119
0,21,-1,0,-1
15,111,29
20,10B,99
37,10C,0
31,10D,33
31,104,0
18,111,29
22,110,0
16,10C,0
18,20,13,-1,121
0,21,-1,0,0
16,10,17200210
0,D,33
0,A,3407507
0,B,-11826699
0,C,129
63,10D,33
29,104,0
6,10,17200220
0,D,33
